user_id,date_id,create_time,channel,province_id,version_code,mid_id,brand,model,operate_system,dt
290,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
291,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
292,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
293,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
294,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
295,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
296,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
297,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
298,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
299,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
300,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
301,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
302,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
303,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
304,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
305,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
306,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
307,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
308,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
309,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
310,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
311,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
312,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
313,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
314,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
315,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
316,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
317,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
318,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
319,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
320,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
321,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
322,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
323,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
324,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
325,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
326,2020-06-11,2020-06-11 11:07:27,vivo,26,v2.1.134,mid_856214,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-11
327,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
328,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
329,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
330,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
331,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
332,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
333,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
334,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
335,2020-06-11,2020-06-11 11:07:27,wandoujia,24,v2.1.111,mid_804087,Xiaomi,Xiaomi 9,Android 11.0,2020-06-11
336,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
337,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
338,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
339,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
340,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
341,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
342,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
343,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
344,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
345,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
346,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
347,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
348,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
349,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
350,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
351,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
352,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
353,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
354,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
355,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
356,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
357,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
358,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
359,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
360,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
361,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
362,2020-06-11,2020-06-11 11:07:27,wandoujia,1,v2.1.132,mid_199586,Xiaomi,Xiaomi 9,Android 11.0,2020-06-11
363,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
364,2020-06-11,2020-06-11 11:07:27,huawei,13,v2.1.132,mid_182409,Oneplus,Oneplus 7,Android 8.1,2020-06-11
365,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
366,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
367,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
368,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
369,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
370,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
371,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
372,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
373,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
374,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
375,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
376,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
377,2020-06-11,2020-06-11 11:07:27,oppo,1,v2.1.134,mid_356652,Honor,Honor 20s,Android 11.0,2020-06-11
378,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
379,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
380,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
381,2020-06-11,2020-06-11 11:07:27,xiaomi,15,v2.1.132,mid_264820,Oneplus,Oneplus 7,Android 11.0,2020-06-11
382,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
383,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
384,2020-06-11,2020-06-11 11:07:27,huawei,15,v2.1.111,mid_191306,Xiaomi,Xiaomi 9,Android 11.0,2020-06-11
385,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
386,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
387,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
388,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
389,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
390,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
391,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
392,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
393,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
394,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
395,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
396,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
397,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
398,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
399,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
400,2020-06-11,2020-06-11 11:07:27,,,,,,,,2020-06-11
401,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
402,2020-06-12,2020-06-12 11:07:53,oppo,13,v2.1.134,mid_757617,Honor,Honor 20s,Android 10.0,2020-06-12
403,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
404,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
405,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
406,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
407,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
408,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
409,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
410,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
411,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
412,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
413,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
414,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
415,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
416,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
417,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
418,2020-06-12,2020-06-12 11:07:53,xiaomi,6,v2.1.134,mid_842303,Xiaomi,Xiaomi 9,Android 11.0,2020-06-12
419,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
420,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
421,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
422,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
423,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
424,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
425,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
426,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
427,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
428,2020-06-12,2020-06-12 11:07:53,360,26,v2.1.134,mid_575214,vivo,vivo iqoo3,Android 9.0,2020-06-12
429,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
430,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
431,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
432,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
433,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
434,2020-06-12,2020-06-12 11:07:53,xiaomi,6,v2.1.134,mid_256454,Xiaomi,Xiaomi 9,Android 11.0,2020-06-12
435,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
436,2020-06-12,2020-06-12 11:07:53,oppo,6,v2.1.134,mid_820668,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-12
437,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
438,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
439,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
440,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
441,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
442,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
443,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
444,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
445,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
446,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
447,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
448,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
449,2020-06-12,2020-06-12 11:07:53,huawei,24,v2.1.132,mid_286559,Sumsung,Sumsung Galaxy S20,Android 9.0,2020-06-12
450,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
451,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
452,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
453,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
454,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
455,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
456,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
457,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
458,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
459,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
460,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
461,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
462,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
463,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
464,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
465,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
466,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
467,2020-06-12,2020-06-12 11:07:53,web,15,v2.1.134,mid_869416,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-12
468,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
469,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
470,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
471,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
472,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
473,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
474,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
475,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
476,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
477,2020-06-12,2020-06-12 11:07:53,Appstore,1,v2.1.134,mid_900480,iPhone,iPhone X,iOS 13.3.1,2020-06-12
478,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
479,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
480,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
481,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
482,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
483,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
484,2020-06-12,2020-06-12 11:07:53,Appstore,33,v2.1.111,mid_269442,iPhone,iPhone X,iOS 13.3.1,2020-06-12
485,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
486,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
487,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
488,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
489,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
490,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
491,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
492,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
493,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
494,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
495,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
496,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
497,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
498,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
499,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
500,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
501,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
502,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
503,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
504,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
505,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
506,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
507,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
508,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
509,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
510,2020-06-12,2020-06-12 11:07:53,Appstore,1,v2.1.134,mid_703519,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-12
511,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
512,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
513,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
514,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
515,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
516,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
517,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
518,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
519,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
520,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
521,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
522,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
523,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
524,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
525,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
526,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
527,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
528,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
529,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
530,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
531,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
532,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
533,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
534,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
535,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
536,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
537,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
538,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
539,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
540,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
541,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
542,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
543,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
544,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
545,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
546,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
547,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
548,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
549,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
550,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
551,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
552,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
553,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
554,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
555,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
556,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
557,2020-06-12,2020-06-12 11:07:53,Appstore,6,v2.1.134,mid_432871,iPhone,iPhone Xs Max,iOS 13.2.9,2020-06-12
558,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
559,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
560,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
561,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
562,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
563,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
564,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
565,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
566,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
567,2020-06-12,2020-06-12 11:07:53,Appstore,1,v2.1.111,mid_803497,iPhone,iPhone Xs,iOS 13.2.3,2020-06-12
568,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
569,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
570,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
571,2020-06-12,2020-06-12 11:07:53,xiaomi,1,v2.1.134,mid_493818,Huawei,Huawei Mate 30,Android 11.0,2020-06-12
572,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
573,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
574,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
575,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
576,2020-06-12,2020-06-12 11:07:53,xiaomi,1,v2.1.134,mid_556385,Xiaomi,Xiaomi 9,Android 11.0,2020-06-12
577,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
578,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
579,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
580,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
581,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
582,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
583,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
584,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
