user_id,date_id,create_time,channel,province_id,version_code,mid_id,brand,model,operate_system,dt
585,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
586,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
587,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
588,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
589,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
590,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
591,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
592,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
593,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
594,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
595,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
596,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
597,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
598,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
599,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
600,2020-06-12,2020-06-12 11:07:53,,,,,,,,2020-06-12
601,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
602,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
603,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
604,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
605,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
606,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
607,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
608,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
609,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
610,2020-06-13,2020-06-13 11:08:12,oppo,15,v2.1.132,mid_952217,vivo,vivo iqoo3,Android 10.0,2020-06-13
611,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
612,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
613,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
614,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
615,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
616,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
617,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
618,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
619,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
620,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
621,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
622,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
623,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
624,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
625,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
626,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
627,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
628,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
629,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
630,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
631,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
632,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
633,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
634,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
635,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
636,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
637,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
638,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
639,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
640,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
641,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
642,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
643,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
644,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
645,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
646,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
647,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
648,2020-06-13,2020-06-13 11:08:12,xiaomi,1,v2.1.134,mid_253895,vivo,vivo iqoo3,Android 10.0,2020-06-13
649,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
650,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
651,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
652,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
653,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
654,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
655,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
656,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
657,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
658,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
659,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
660,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
661,2020-06-13,2020-06-13 11:08:12,oppo,6,v2.1.134,mid_850292,Xiaomi,Xiaomi 9,Android 10.0,2020-06-13
662,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
663,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
664,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
665,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
666,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
667,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
668,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
669,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
670,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
671,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
672,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
673,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
674,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
675,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
676,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
677,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
678,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
679,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
680,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
681,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
682,2020-06-13,2020-06-13 11:08:12,xiaomi,26,v2.1.134,mid_266408,vivo,vivo iqoo3,Android 11.0,2020-06-13
683,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
684,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
685,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
686,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
687,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
688,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
689,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
690,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
691,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
692,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
693,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
694,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
695,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
696,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
697,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
698,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
699,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
700,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
701,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
702,2020-06-13,2020-06-13 11:08:12,Appstore,13,v2.1.134,mid_292601,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-13
703,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
704,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
705,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
706,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
707,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
708,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
709,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
710,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
711,2020-06-13,2020-06-13 11:08:12,Appstore,6,v2.1.134,mid_905613,iPhone,iPhone 8,iOS 13.2.3,2020-06-13
712,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
713,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
714,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
715,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
716,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
717,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
718,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
719,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
720,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
721,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
722,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
723,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
724,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
725,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
726,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
727,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
728,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
729,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
730,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
731,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
732,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
733,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
734,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
735,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
736,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
737,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
738,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
739,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
740,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
741,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
742,2020-06-13,2020-06-13 11:08:12,xiaomi,26,v2.1.134,mid_94075,vivo,vivo iqoo3,Android 10.0,2020-06-13
743,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
744,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
745,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
746,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
747,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
748,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
749,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
750,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
751,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
752,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
753,2020-06-13,2020-06-13 11:08:12,huawei,26,v2.1.132,mid_356598,Honor,Honor 20s,Android 10.0,2020-06-13
754,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
755,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
756,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
757,2020-06-13,2020-06-13 11:08:12,Appstore,26,v2.1.132,mid_841336,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-13
758,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
759,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
760,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
761,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
762,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
763,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
764,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
765,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
766,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
767,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
768,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
769,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
770,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
771,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
772,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
773,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
774,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
775,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
776,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
777,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
778,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
779,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
780,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
781,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
782,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
783,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
784,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
785,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
786,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
787,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
788,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
789,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
790,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
791,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
792,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
793,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
794,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
795,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
796,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
797,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
798,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
799,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
800,2020-06-13,2020-06-13 11:08:12,,,,,,,,2020-06-13
2801,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2802,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2803,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2804,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2805,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2806,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2807,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2808,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2809,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2810,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2811,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2812,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2813,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2814,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2815,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2816,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2817,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2818,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2819,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2820,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2821,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2822,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2823,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2824,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2825,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2826,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2827,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2828,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2829,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2830,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2831,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2832,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2833,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2834,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2835,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2836,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2837,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2838,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2839,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2840,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2841,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2842,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2843,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2844,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2845,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2846,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2847,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2848,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2849,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2850,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2851,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2852,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2853,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2854,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2855,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2856,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2857,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2858,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2859,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2860,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2861,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2862,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2863,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2864,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2865,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2866,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2867,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2868,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2869,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2870,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2871,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2872,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2873,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2874,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2875,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2876,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2877,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2878,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2879,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2880,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2881,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2882,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2883,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2884,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2885,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2886,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2887,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2888,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2889,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
