user_id,date_id,create_time,channel,province_id,version_code,mid_id,brand,model,operate_system,dt
2890,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2891,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2892,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2893,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2894,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2895,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2896,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2897,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2898,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2899,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2900,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2901,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2902,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2903,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2904,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2905,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2906,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2907,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2908,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2909,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2910,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2911,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2912,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2913,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2914,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2915,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2916,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2917,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2918,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2919,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2920,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2921,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2922,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2923,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2924,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2925,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2926,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2927,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2928,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2929,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2930,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2931,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2932,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2933,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2934,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2935,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2936,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2937,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2938,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2939,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2940,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2941,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2942,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2943,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2944,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2945,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2946,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2947,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2948,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2949,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2950,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2951,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2952,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2953,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2954,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2955,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2956,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2957,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2958,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2959,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2960,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2961,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2962,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2963,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2964,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2965,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2966,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2967,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2968,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2969,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2970,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2971,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2972,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2973,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2974,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2975,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2976,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2977,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2978,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2979,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2980,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2981,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2982,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2983,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2984,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2985,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2986,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2987,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2988,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2989,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2990,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2991,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2992,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2993,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2994,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2995,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2996,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2997,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2998,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
2999,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
3000,2020-06-14,2020-06-14 17:23:00,,,,,,,,2020-06-14
1001,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1002,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1003,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1004,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1005,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1006,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1007,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1008,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1009,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1010,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1011,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1012,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1013,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1014,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1015,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1016,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1017,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1018,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1019,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1020,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1021,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1022,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1023,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1024,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1025,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1026,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1027,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1028,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1029,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1030,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1031,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1032,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1033,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1034,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1035,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1036,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1037,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1038,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1039,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1040,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1041,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1042,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1043,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1044,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1045,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1046,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1047,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1048,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1049,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1050,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1051,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1052,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1053,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1054,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1055,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1056,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1057,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1058,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1059,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1060,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1061,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1062,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1063,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1064,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1065,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1066,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1067,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1068,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1069,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1070,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1071,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1072,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1073,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1074,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1075,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1076,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1077,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1078,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1079,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1080,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1081,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1082,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1083,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1084,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1085,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1086,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1087,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1088,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1089,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1090,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1091,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1092,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1093,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1094,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1095,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1096,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1097,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1098,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1099,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1100,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1101,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1102,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1103,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1104,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1105,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1106,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1107,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1108,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1109,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1110,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1111,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1112,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1113,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1114,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1115,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1116,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1117,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1118,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1119,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1120,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1121,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1122,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1123,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1124,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1125,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1126,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1127,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1128,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1129,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1130,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1131,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1132,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1133,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1134,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1135,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1136,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1137,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1138,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1139,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1140,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1141,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1142,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1143,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1144,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1145,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1146,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1147,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1148,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1149,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1150,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1151,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1152,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1153,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1154,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1155,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1156,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1157,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1158,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1159,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1160,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1161,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1162,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1163,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1164,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1165,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1166,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1167,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1168,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1169,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1170,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1171,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1172,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1173,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1174,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1175,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1176,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1177,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1178,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1179,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1180,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1181,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1182,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1183,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1184,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1185,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1186,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1187,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1188,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1189,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1190,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1191,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1192,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1193,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1194,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1195,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1196,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1197,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1198,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1199,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
1200,2020-06-15,2020-06-15 11:08:50,,,,,,,,2020-06-15
